"lang"
{
	"Language"		"English"
			"DOTA_Tooltip_ability_alchemist_motherloads_description"                          "The Alchemist blesses a target ally with a strange magick, causing them to gain bonus gold from any units they kill based on the unit's bounty.  Denies also grant gold."
			"DOTA_Tooltip_ability_alchemist_motherloads_Note0"                          	  "The unit still grants its normal bounty as well as the bonus gold."
			"DOTA_Tooltip_ability_alchemist_motherloads_percent"                              "%BOUNTY INCREASE:"
			
			///@hero ELENA
			
			///// TALENTS /////
			
			// mana regen 2
			// 200 health
			"DOTA_Tooltip_ability_special_bonus_elena_1" "Devotion Stacks Grant 6 Armor"
			"DOTA_Tooltip_ability_special_bonus_elena_2" "Devotion Stacks Grant 20% Magic Res"
			"DOTA_Tooltip_ability_special_bonus_elena_3" "+120 Starlight Damage/Heal"
			"DOTA_Tooltip_ability_special_bonus_elena_4" "+20% Bladebreaker Damage"
			"DOTA_Tooltip_ability_special_bonus_elena_5" "+40 Starlight Damage/Heal Per Hero"
			"DOTA_Tooltip_ability_special_bonus_elena_6" "+200% Malefic Inversion Heal"			

			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_guardian_bubble" "Malefic Inversion"
			"DOTA_Tooltip_modifier_guardian_bubble_Description" "Stunned, but all damage heals you instead for a multiplier of the original damage (after reductions)."
			
			"DOTA_Tooltip_modifier_devotion_effect" "Devotion"
			"DOTA_Tooltip_modifier_devotion_effect_Description" "Recovering Health over time."
			
			"DOTA_Tooltip_modifier_bladebreaker" "Bladebreaker"
			"DOTA_Tooltip_modifier_bladebreaker_Description" "Attacking will cause you to take damage and become disarmed for a short time."
			
			"DOTA_Tooltip_modifier_bladebreaker_effect" "Bladebreaker"
			"DOTA_Tooltip_modifier_bladebreaker_effect_Description" "Disarmed."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_elena_convoke"                                              "Convoke"
			"DOTA_Tooltip_ability_elena_convoke_description"                                  "Creates an area of effect that prevents health recovery and deals damage over time to enemies within it, stealing their Health and granting it to Elena herself. Has a 1s formation delay."
			"DOTA_Tooltip_ability_elena_convoke_damage"                                   	  "DAMAGE:"
			"DOTA_Tooltip_ability_elena_convoke_creep_heal"                                   "CREEP HEAL:"
			"DOTA_Tooltip_ability_elena_convoke_ally_heal"                                    "HERO HEAL:"
			"DOTA_Tooltip_ability_elena_convoke_radius"                                       "RADIUS:"
			"DOTA_Tooltip_ability_elena_convoke_duration"                                     "DURATION:"

			"DOTA_Tooltip_ability_elena_convoke_2"                                            "Infuse"
			"DOTA_Tooltip_ability_elena_convoke_2_description"                                "Deals damage to an enemy/heals an ally based upon Elena's Convoke stack total."
			"DOTA_Tooltip_ability_elena_convoke_2_max_damage"                                 "MAX DAMAGE/HEAL:"
			"DOTA_Tooltip_ability_elena_convoke_2_damage_per_convoke_stack"                   "DAMAGE OR HEAL PER CONVOKE STACK:"

			"DOTA_Tooltip_ability_elena_devotion"                                             "Devotion Aura"
			"DOTA_Tooltip_ability_elena_devotion_description"                                 "Grants bonus regeneration to nearby allies whenever Elena casts a Spell."
			"DOTA_Tooltip_ability_elena_devotion_Lore"                                 		  "The protective aura of an Infuser grows stronger as their devotion to their subjects improves."
			"DOTA_Tooltip_ability_elena_devotion_armor"                                       "ARMOR BONUS/REMOVAL:"
			"DOTA_Tooltip_ability_elena_devotion_mr"                                       	  "MAGIC RESISTANCE BONUS/REMOVAL:"
			"DOTA_Tooltip_ability_elena_devotion_radius"                                      "RADIUS:"
			"DOTA_Tooltip_ability_elena_devotion_hp_regen"                                    "HP REGEN:"
			"DOTA_Tooltip_ability_elena_devotion_duration"                                    "DURATION:"
			
			"DOTA_Tooltip_ability_elena_bladebreaker"                                         "Bladebreaker"
			"DOTA_Tooltip_ability_elena_bladebreaker_Description"                             "Elena enchants nearby opponent's weaponry with a powerful hex, causing them to take Pure damage equivalent to a base amount plus a portion of their attack damage, and become disarmed for a short time."
			"DOTA_Tooltip_ability_elena_bladebreaker_base_damage"                             "BASE DAMAGE:"
			"DOTA_Tooltip_ability_elena_bladebreaker_attack_damage"                           "%DAMAGE FROM ATTACK DAMAGE:"
			"DOTA_Tooltip_ability_elena_bladebreaker_duration"                                "DURATION:"
			"DOTA_Tooltip_ability_elena_bladebreaker_disarm_duration"                         "DISARM DURATION:"
			"DOTA_Tooltip_ability_elena_bladebreaker_radius"                                  "RADIUS:"
			
			"DOTA_Tooltip_ability_elena_guardian_bubble"                                      "Malefic Inversion"
			"DOTA_Tooltip_ability_elena_guardian_bubble_Description"                          "Elena weaves a bubble of protective energy around the target ally, disabling them. The bubble converts damage taken to healing instead."
			"DOTA_Tooltip_ability_elena_guardian_bubble_duration"                             "DURATION:"
			"DOTA_Tooltip_ability_elena_guardian_bubble_damage_to_healing"                    "%DAMAGE TO HEALING:"

			"DOTA_Tooltip_ability_elena_starlight"                                            "Starlight"	
			"DOTA_Tooltip_ability_elena_starlight_Description"                                "After a short charge time, Elena fires a blast of energy in a line, damaging enemies and healing allies. The damage and heal increases for each enemy and ally Hero caught in it. The heal is only a portion of the damage."
			"DOTA_Tooltip_ability_elena_starlight_damage"                                     "DAMAGE:"
			"DOTA_Tooltip_ability_elena_starlight_heal_percentage"                            "%HEAL PERCENTAGE:"
			"DOTA_Tooltip_ability_elena_starlight_delay"                                      "DELAY:"
			"DOTA_Tooltip_ability_elena_starlight_range"                                      "RANGE:"
			"DOTA_Tooltip_ability_elena_starlight_damage_bonus"                               "DAMAGE BONUS PER HERO:"
			
			///// DEPRECATED /////
			
			"DOTA_Tooltip_ability_elena_meditation"                                           "Meditation"
			"DOTA_Tooltip_ability_elena_meditation_description"                               "Elena channels, focusing on the target enemy. Her mental powers root them in place for a short time, then slow them for the rest of the channel duration. Grants vision of the unit."
			"DOTA_Tooltip_ability_elena_meditation_Lore"                               		  "Infusers are able to stay their enemy's hand through simple force of will."
			"DOTA_Tooltip_ability_elena_meditation_duration"                                  "DURATION:"
			"DOTA_Tooltip_ability_elena_meditation_root_duration"                             "ROOT DURATION:"
			"DOTA_Tooltip_ability_elena_meditation_slow"                             	  "%SLOW:"
			"DOTA_Tooltip_ability_elena_meditation_attack_slow"                             	  "ATTACKSPEED SLOW:"
			"DOTA_Tooltip_ability_elena_meditation_attack_slow"                               "ATTACK SLOW:"
			
			"DOTA_Tooltip_ability_elena_diverge"                                              "Diverge"
			"DOTA_Tooltip_ability_elena_diverge_description"                                  "Elena channels for up to 12s, reducing damage to her allies in a 1000 radius.  As damage is dealt to her allies, the area fills with unbearable malevolent energies, dealing damage over time to all enemies within the radius based on the total damage accumulated.  If she would die during the effect, it deals 40% of the total damage pool to enemies."
			"DOTA_Tooltip_ability_elena_diverge_Lore"                                  		  "Under the glowing enchantments of a skilled Infuser, the bloodlust of their enemies can be turned against them."
			"DOTA_Tooltip_ability_elena_diverge_Note0"                                  	  "Ignores the reduction when calculating total damage."
			
			"DOTA_Tooltip_ability_elena_diverge_new"                                              "Diverge"
			"DOTA_Tooltip_ability_elena_diverge_new_description"                                  "Elena creates an area that lasts for 16s, and deals damage over time. When damage is dealt to allies within the area, the damage over time grows in strength."
			"DOTA_Tooltip_ability_elena_diverge_new_Lore"                                  		  "Under the glowing enchantments of a skilled Infuser, the bloodlust of their enemies can be turned against them."
			"DOTA_Tooltip_ability_elena_diverge_new_Note0"                                  	  "Ignores the reduction when calculating total damage."
			"DOTA_Tooltip_ability_elena_diverge_new_damage_reduction"                             "%DAMAGE REDUCTION:"
			"DOTA_Tooltip_ability_elena_diverge_new_return"                             		  "%DAMAGE RETURN:"
			"DOTA_Tooltip_ability_elena_diverge_new_radius"                             		  "RADIUS:"

			"DOTA_Tooltip_ability_elena_diverge_damage_reduction"                             "DAMAGE REDUCTION:"
			"DOTA_Tooltip_ability_elena_diverge_radius"                                       "RADIUS:"
			"DOTA_Tooltip_ability_elena_diverge_return"                                       "RETURN:"
			"DOTA_Tooltip_ability_elena_diverge_stack_duration"                               "STACK DURATION:"

			"DOTA_Tooltip_ability_elena_diverge_new_stack_duration"                           "STACK DURATION:"

			"DOTA_Tooltip_ability_elena_graveguard"                                           "Elena Graveguard"
			"DOTA_Tooltip_ability_elena_graveguard_Description"                               ""
			"DOTA_Tooltip_ability_elena_graveguard_duration"                                  "DURATION:"
			"DOTA_Tooltip_ability_elena_graveguard_percent"                                   "PERCENT:"
			
			///@hero TIMEKEEPER
			
			///// TALENTS /////
			
			// +25% EXP Gain
			// +175 Mana
			"DOTA_Tooltip_ability_special_bonus_timekeeper_1" "+1s Dilation Duration"
			"DOTA_Tooltip_ability_special_bonus_timekeeper_2" "+150 Futurestrike Max Damage"
			// special_bonus_cast_range_150
			"DOTA_Tooltip_ability_special_bonus_timekeeper_3" "+32 Haste Aura Attackspeed"
			"DOTA_Tooltip_ability_special_bonus_timekeeper_4" "+8% Haste Aura Cooldown Reduction"
			"DOTA_Tooltip_ability_special_bonus_timekeeper_5" "-14s Futurestrike Cooldown"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_futurestrike"                                              "Futurestrike"
			"DOTA_Tooltip_modifier_futurestrike_Description"                                  "Taking damage after a random delay."
			
			"DOTA_Tooltip_modifier_chronoshift"                                               "Chronoshift"
			"DOTA_Tooltip_modifier_chronoshift_Description"                                   ""

			"DOTA_Tooltip_modifier_chronoshift_caster"                                        "Chronoshift"
			"DOTA_Tooltip_modifier_chronoshift_caster_Description"                            ""
			
			"DOTA_Tooltip_modifier_haste_aura_effect"                              "Haste Aura"
			"DOTA_Tooltip_modifier_haste_aura_effect_Description"                  "Gaining movement speed, attack speed, and the chance to lower cooldowns upon spell cast."
			
			"DOTA_Tooltip_modifier_haste_aura_effect_act"                              "Haste Aura Active"
			"DOTA_Tooltip_modifier_haste_aura_effect_act_Description"                  "The next spell cast will receive a reduced cooldown."
			
			"DOTA_Tooltip_modifier_dilation"                                             "Dilation"
			"DOTA_Tooltip_modifier_dilation_Description"                                 "Turn rate, movespeed and attack speed are being slowed, while on-cooldown abilities are ticking up instead of down."
			
			///// ABILITIES /////

			"DOTA_Tooltip_ability_timekeeper_dilation"                                        "Dilation"
			"DOTA_Tooltip_ability_timekeeper_dilation_description"                            "Slows the targeted unit by shifting their position in the timeline. Their on-cooldown abilities will tick upwards instead of downwards."
			"DOTA_Tooltip_ability_timekeeper_dilation_Note0"                            	  "The slow affects turn rate, attack speed and movement speed."
			"DOTA_Tooltip_ability_timekeeper_dilation_Note1"                            	  "The slow is purgable."
			"DOTA_Tooltip_ability_timekeeper_dilation_duration"                         	  "DURATION:"
			"DOTA_Tooltip_ability_timekeeper_dilation_slow"                                   "%SLOW:"
			
			"DOTA_Tooltip_ability_timekeeper_chronoshift"                                     "Chronoshift"
			"DOTA_Tooltip_ability_timekeeper_chronoshift_description"                         "The Timekeeper knocks the worldline out of sync for a short time for a single unit.  When he reactivates the spell, the timeline resyncs after a short delay, returning the unit to the position, health and mana amounts they were at when this was cast."
			"DOTA_Tooltip_ability_timekeeper_chronoshift_Note0"                         	  "Sets health and Mana."
			"DOTA_Tooltip_ability_timekeeper_chronoshift_Note1"                         	  "After the delay this purges positive and negative buffs from all affected targets."
			"DOTA_Tooltip_ability_timekeeper_chronoshift_Note2"                         	  "Ignores units that are not or were not alive when the ability was cast."
			"DOTA_Tooltip_ability_timekeeper_chronoshift_time"                                "TIME:"
			"DOTA_Tooltip_ability_timekeeper_chronoshift_delay"                               "DELAY:"
			
			"DOTA_Tooltip_ability_timekeeper_chronoshift_end"                                 "Chronoshift End"
			"DOTA_Tooltip_ability_timekeeper_chronoshift_end_Description"                     "Ends the Chronoshift, returning the affected unit back to where they were, with the same Health and Mana as they had when Chronoshift was cast."

			"DOTA_Tooltip_ability_timekeeper_futurestrike"                                    "Futurestrike"
			"DOTA_Tooltip_ability_timekeeper_futurestrike_description"                        "After a random delay, deals Magical damage based on the length of the delay to the target enemy."
			"DOTA_Tooltip_ability_timekeeper_futurestrike_Note0"                        	  "The debuff cannot be purged."
			"DOTA_Tooltip_ability_timekeeper_futurestrike_min_delay"                          "MIN DELAY:"
			"DOTA_Tooltip_ability_timekeeper_futurestrike_max_delay"                          "MAX DELAY:"
			"DOTA_Tooltip_ability_timekeeper_futurestrike_min_damage"                         "MIN DAMAGE:"
			"DOTA_Tooltip_ability_timekeeper_futurestrike_max_damage"                         "MAX DAMAGE:"
			
			"DOTA_Tooltip_ability_timekeeper_haste_aura"                                      "Haste Aura"
			"DOTA_Tooltip_ability_timekeeper_haste_aura_Description"                          "Timekeeper hastens his nearby allies, causing them to gain movespeed and attack speed. When a spell is cast, there is a small chance its cooldown will be reduced. Can be actively used on an ally to guarantee their next Spell will have a reduced cooldown, with double the effective cooldown reduction. Halved effect on Ultimate abilities."
			"DOTA_Tooltip_ability_timekeeper_haste_aura_cooldown_reduction"                   "%COOLDOWN REDUCTION:"
			"DOTA_Tooltip_ability_timekeeper_haste_aura_radius"                               "RADIUS:"
			"DOTA_Tooltip_ability_timekeeper_haste_aura_speed_boost"                          "%MOVE SPEED BOOST:"
			"DOTA_Tooltip_ability_timekeeper_haste_aura_attackspeed_boost"                          "ATTACK SPEED BOOST:"
			"DOTA_Tooltip_ability_timekeeper_haste_aura_chance"                               "%CHANCE:"
			
			///// DEPRECATED /////

			"DOTA_Tooltip_ability_timekeeper_echo"                                            "Echo"
			"DOTA_Tooltip_ability_timekeeper_echo_description"                                "Causes the target to echo recently taken damage, with a random chance.  The echoes diminish in strength as they continue."
			"DOTA_Tooltip_ability_timekeeper_echo_duration"                                   "DURATION:"
			"DOTA_Tooltip_ability_timekeeper_echo_max_echo"                                   "MAX ECHOES:"
			"DOTA_Tooltip_ability_timekeeper_echo_reduction"                                  "%REDUCTION:"

			"DOTA_Tooltip_ability_timekeeper_parallels"                                       "Parallels"
			"DOTA_Tooltip_ability_timekeeper_parallels_description"                           "The Timekeeper temporarily drags a parallel of himself from a different timeline into existence, restoring his health and mana to full.  His stats return to what they originally were after the effect ends.  If he would die while under the effects of this spell, his respawn time is reduced."
			"DOTA_Tooltip_ability_timekeeper_parallels_duration"                              "DURATION:"
			
			"DOTA_Tooltip_ability_timekeeper_echoes"                                          "Echoes"
			"DOTA_Tooltip_ability_timekeeper_echoes_Description"                              "Creates an area where Timekeeper may cast his targetable abilities on any units within it, regardless of the distance. All abilities cast this way have an instant cast time."
			"DOTA_Tooltip_ability_timekeeper_echoes_duration"                                 "DURATION:"
			"DOTA_Tooltip_ability_timekeeper_echoes_radius"                                   "RADIUS:"
			
			"DOTA_Tooltip_ability_timekeeper_chaos_wave"                                      "Chaos Wave"
			"DOTA_Tooltip_ability_timekeeper_chaos_wave_description"                          "Stops time in a large radius around Timekeeper.  Allies and enemies affected by this ability are invulnerable for the duration.  Casting Dilation on a target will remove the time stop effect immediately, but not apply any other effects."
			"DOTA_Tooltip_ability_timekeeper_chaos_wave_scepter_description"                  ""
			"DOTA_Tooltip_ability_timekeeper_chaos_wave_radius"                               "RADIUS:"
			"DOTA_Tooltip_ability_timekeeper_chaos_wave_stun"                                 "STUN:"
			
			///@hero MIFUNE
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_mifune_1" "+50 Raigeki Damage"
			"DOTA_Tooltip_ability_special_bonus_mifune_2" "+500 Raigeki Range"
			"DOTA_Tooltip_ability_special_bonus_mifune_3" "+2 Genso Illusions"

			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_raigeki" "Raigeki Slow"
			
			"DOTA_Tooltip_modifier_bushido" "Bushido"
			"DOTA_Tooltip_modifier_bushido_Description" "Gaining bonus Agility and percentage bonus damage based on your Agility."
			
			"DOTA_Tooltip_modifier_zanmato_main_target" "Zanmato"
			"DOTA_Tooltip_modifier_zanmato_permanent_agility" "Zanmato Permanent Agility"
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_mifune_genso"                                               "Genso"
			"DOTA_Tooltip_ability_mifune_genso_description"                                   "Creates multiple illusions to attack the targeted enemy. The illusions can be killed and move slightly faster than Mifune himself, but cannot be controlled. If the target dies, the illusions immediately disappear."
			"DOTA_Tooltip_ability_mifune_genso_illusion_tooltip"                              "%ILLUSION OUTGOING DAMAGE:"
			"DOTA_Tooltip_ability_mifune_genso_illusion_incoming"                             "%ILLUSION INCOMING DAMAGE:"
			"DOTA_Tooltip_ability_mifune_genso_illusion_duration"                             "ILLUSION DURATION:"
			"DOTA_Tooltip_ability_mifune_genso_illusions"                             		  "ILLUSIONS:"
			
			"DOTA_Tooltip_ability_mifune_bushido"                                             "Bushido"
			"DOTA_Tooltip_ability_mifune_bushido_Description"                                 "Mifune's intense training and discipline allows him to extract more benefits from his Agility. Upon activation, grants %bonus_agility% bonus Agility, then %stack_increase% additional Agility per attack he makes."
			"DOTA_Tooltip_ability_mifune_bushido_scepter_description"                         "Bushido grants %scepter_evasion%%% evasion. When an enemy misses an attack against Mifune in this form, he instantly counterattacks."
			"DOTA_Tooltip_ability_mifune_bushido_percent"                                     "%AGILITY INCREASE:"
			"DOTA_Tooltip_ability_mifune_bushido_bonus_agility"                               "ADDITIONAL AGILITY BONUS:"
			"DOTA_Tooltip_ability_mifune_bushido_bonus_damage"                                "%BONUS DAMAGE:"
			"DOTA_Tooltip_ability_mifune_bushido_duration"                                    "DURATION:"

			"DOTA_Tooltip_ability_mifune_raigeki"                                             "Raigeki"
			"DOTA_Tooltip_ability_mifune_raigeki_description"                                 "Slashes to create a burst of energy that travels at speed towards the target point.  After a delay, a second shockwave erupts in the opposite direction. Both shockwaves slow the enemy."
			"DOTA_Tooltip_ability_mifune_raigeki_shard_description"                           "Reduces the delay to %shard_delay% seconds, and adds an additional shockwave."
			"DOTA_Tooltip_ability_mifune_raigeki_initial_damage"                              "DAMAGE:"
			"DOTA_Tooltip_ability_mifune_raigeki_slow"                                        "%SLOW:"
			"DOTA_Tooltip_ability_mifune_raigeki_delay"                                       "DELAY:"

			"DOTA_Tooltip_ability_mifune_zanmato"                                             "Zanmato"
			"DOTA_Tooltip_ability_mifune_zanmato_description"                                 "Mifune unleashes a strike against the target enemy, slashing through any Heroes and other units in a line, and rendering him Invulnerable. After a short delay, the targets takes %slash_damage%%% of his attack damage as Pure damage, and are slowed. All targets are frozen during the delay."
			"DOTA_Tooltip_ability_mifune_zanmato_Note0"                                 	  "The main target is stunned for a minimum of 1s."
			"DOTA_Tooltip_ability_mifune_zanmato_Note1"                                 	  "The slash preserves procs and orb effects."
			"DOTA_Tooltip_ability_mifune_zanmato_Note2"                                 	  "The Orbs deal Magical damage, and converge on the main target when the initial slashes end."
			"DOTA_Tooltip_ability_mifune_zanmato_bonus_hero_damage"                           "BONUS HERO DAMAGE:"
			"DOTA_Tooltip_ability_mifune_zanmato_orb_damage"                                  "ORB DAMAGE:"
			"DOTA_Tooltip_ability_mifune_zanmato_radius"                                  	  "RADIUS:"
			
			///// DEPRECATED /////
			
			"DOTA_Tooltip_ability_mifune_oiuchi"                                              "Oiuchi"
			"DOTA_Tooltip_ability_mifune_oiuchi_description"                                  "Mifune strikes deathblows against low health enemies, dealing bonus damage based upon his Agility."
			"DOTA_Tooltip_ability_mifune_oiuchi_Note0"                                  	  "Illusions created using Genso gain this ability, but deal 25% total damage with it."
			"DOTA_Tooltip_ability_mifune_oiuchi_dmg_per_agi_pt"                               "DAMAGE PER POINT OF AGILITY:"
			"DOTA_Tooltip_ability_mifune_oiuchi_threshold"                                    "%THRESHOLD:"
			
			"DOTA_Tooltip_ability_mifune_zanmato_scepter"                                     "Zanmato"
			"DOTA_Tooltip_ability_mifune_zanmato_scepter_description"                                 "Mifune focuses for a moment, then unleashes the most powerful ability in his arsenal; he slashes at blinding speed, attacking all enemies in the radius of the spell.  After this ends, the energy created from his attacks converges on the main target, dealing Magical damage for each enemy within the radius.  The main target is stunned while Mifune is slashing.  Deals bonus damage to Heroes."
			"DOTA_Tooltip_ability_mifune_zanmato_scepter_scepter_description"                         "Increases cast range, damage, radius and reduces cooldown."
			"DOTA_Tooltip_ability_mifune_zanmato_scepter_Note0"                                 	  "The main target is stunned for a minimum of 1s."
			"DOTA_Tooltip_ability_mifune_zanmato_scepter_Note1"                                 	  "The slash preserves procs and orb effects."
			"DOTA_Tooltip_ability_mifune_zanmato_scepter_Note2"                                 	  "The Orbs deal Magical damage, and converge on the main target when the initial slashes end."
			"DOTA_Tooltip_ability_mifune_zanmato_scepter_bonus_hero_damage"                           "BONUS HERO DAMAGE:"
			"DOTA_Tooltip_ability_mifune_zanmato_scepter_orb_damage"                                  "ORB DAMAGE:"
			
			///@hero VULCAN
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_summoner_1" ""
			"DOTA_Tooltip_ability_special_bonus_summoner_2" ""
			"DOTA_Tooltip_ability_special_bonus_summoner_3" ""
			"DOTA_Tooltip_ability_special_bonus_summoner_4" ""
			"DOTA_Tooltip_ability_special_bonus_summoner_5" ""
			"DOTA_Tooltip_ability_special_bonus_summoner_6" ""
			"DOTA_Tooltip_ability_special_bonus_summoner_7" ""
			"DOTA_Tooltip_ability_special_bonus_summoner_8" ""
			
			///// MODIFIERS /////
			
			///// ABILITIES /////
			
			
			
			///@hero LIGHTNING
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_lightning_1" "+2 Lightning Dagger Bounces"
			"DOTA_Tooltip_ability_special_bonus_lightning_2" "+60 Overload Damage"
			"DOTA_Tooltip_ability_special_bonus_lightning_3" "+40% Boltblast Damage/Charge Time"
			"DOTA_Tooltip_ability_special_bonus_lightning_4" "+20% Spark Slow"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_lightning_dagger_slow"                                     "Slow"
			"DOTA_Tooltip_modifier_lightning_dagger_slow_description"                         ""
			
			"DOTA_Tooltip_modifier_overload_slow"                                      "Slow"
			"DOTA_Tooltip_modifier_overload_slow_description"                          ""
		
			"DOTA_Tooltip_modifier_boltblast_slow"                                      "Slow"
			"DOTA_Tooltip_modifier_boltblast_slow_description"                          ""
			
			"DOTA_Tooltip_modifier_spark_slow"                                                "Spark"
			"DOTA_Tooltip_modifier_spark_slow_Description"                                    "Being slowed a bit."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_lightning_lightning_dagger"                                 "Lightning Daggers"
			"DOTA_Tooltip_ability_lightning_lightning_dagger_description"                     "Lightning throws a dagger at the target enemy, dealing a small amount of Magical damage and slowing. The dagger bounces to a random nearby target a number of times before stopping."
			"DOTA_Tooltip_ability_lightning_lightning_dagger_Lore"                     	   "The Tijadi have unending prowess with their throwing daggers, able to strike with pinpoint accuracy at the most elusive of foes."
			"DOTA_Tooltip_ability_lightning_lightning_dagger_slow"              		   "%SLOW:"
			"DOTA_Tooltip_ability_lightning_lightning_dagger_duration"              "SLOW DURATION:"
			"DOTA_Tooltip_ability_lightning_lightning_dagger_bounces"                     "BOUNCES:"
			
			"DOTA_Tooltip_ability_lightning_boltblast"                                        "Boltblast"
			"DOTA_Tooltip_ability_lightning_boltblast_Description"                            "Lightning summons forth a payload of electrical energy that detonates after a short delay, dealing damage and slowing enemies in an AoE."
			"DOTA_Tooltip_ability_lightning_boltblast_explosion_delay"                        "EXPLOSION DELAY:"
			"DOTA_Tooltip_ability_lightning_boltblast_explosion_damage"                       "EXPLOSION DAMAGE:"
			"DOTA_Tooltip_ability_lightning_boltblast_movespeed_slow"                         "%MOVESPEED SLOW:"
			"DOTA_Tooltip_ability_lightning_boltblast_attack_slow"                            "ATTACKSPEED SLOW:"
			"DOTA_Tooltip_ability_lightning_boltblast_slow_duration"                          "SLOW DURATION:"
			"DOTA_Tooltip_ability_lightning_boltblast_radius"                                 "RADIUS:"
			
			"DOTA_Tooltip_ability_lightning_overload"                                         "Overload"
			"DOTA_Tooltip_ability_lightning_overload_description"                             "Slows and damages enemies in an area around Lightning."
			"DOTA_Tooltip_ability_lightning_overload_Lore"                             		  "Those who face the Tijadi in close combat rarely live long enough to see their full strength."
			"DOTA_Tooltip_ability_lightning_overload_damage"                                  "DAMAGE:"
			"DOTA_Tooltip_ability_lightning_overload_radius"                                  "RADIUS:"
			"DOTA_Tooltip_ability_lightning_overload_move_slow"                               "%MOVE SLOW:"
			"DOTA_Tooltip_ability_lightning_overload_attack_slow"                             "ATTACK SLOW:"
			"DOTA_Tooltip_ability_lightning_overload_duration"                             	  "SLOW DURATION:"
			
			"DOTA_Tooltip_ability_lightning_spark"                                            "Spark"
			"DOTA_Tooltip_ability_lightning_spark_Description"                                "Each time Lightning casts a spell, enemies in a large radius around her take Magical damage and are slowed by a small amount."
			"DOTA_Tooltip_ability_lightning_spark_Lore"                                		  "A Tijadi's fury can set the very air of the battlefield crackling and ready to destroy their foes."
			"DOTA_Tooltip_ability_lightning_spark_bonus_damage"                               "DAMAGE:"
			"DOTA_Tooltip_ability_lightning_spark_radius"                                     "RADIUS:"
			"DOTA_Tooltip_ability_lightning_spark_slow"                                       "%SLOW:"
			
			///// DEPRECATED /////

			"DOTA_Tooltip_ability_lightning_lightning_dagger2"                                 "Lightning Daggers"
			"DOTA_Tooltip_ability_lightning_lightning_dagger2_description"                     "Lightning throws a dagger at the target enemy, dealing a small amount of Magical damage."
			"DOTA_Tooltip_ability_lightning_lightning_dagger2_Lore"                     	   "The Tijadi have unending prowess with their throwing daggers, able to strike with pinpoint accuracy at the most elusive of foes."
			"DOTA_Tooltip_ability_lightning_lightning_dagger2_Note0"                     	   "The initial slow is 100% and lasts for 0.75s."
			"DOTA_Tooltip_ability_lightning_lightning_dagger2_mark_slow"              		   "%MARK SLOW:"
			"DOTA_Tooltip_ability_lightning_lightning_dagger2_mark_slow_duration"              "MARK SLOW DURATION:"
			"DOTA_Tooltip_ability_lightning_lightning_dagger2_mark_damage"                     "MARK DAMAGE:"
			"DOTA_Tooltip_ability_lightning_lightning_dagger2_mark_aoe"                     	  "MARK AOE:"

			"DOTA_Tooltip_ability_lightning_thunder_wave"                                     "Thunder Wave"
			"DOTA_Tooltip_ability_lightning_thunder_wave_description"                         "Creates a travelling cacophony of electrical blasts, slowing and damaging enemies hit by it."
			"DOTA_Tooltip_ability_lightning_thunder_wave_Lore"                         		  "While their preference is to fight face-to-face, magic is not beyond them."
			"DOTA_Tooltip_ability_lightning_thunder_wave_damage"                              "DAMAGE:"
			"DOTA_Tooltip_ability_lightning_thunder_wave_slow"                                "%SLOW:"
			"DOTA_Tooltip_ability_lightning_thunder_wave_duration"                            "SLOW DURATION:"
			
			"DOTA_Tooltip_ability_lightning_blinding_speed"                                   "Blinding Speed"
			"DOTA_Tooltip_ability_lightning_blinding_speed_description"                       "Lightning moves at extremely high speeds through obstacles for 6s, dealing a small amount of damage and slowing when she charges through her enemies.  She takes no damage while under the effects of this spell, but will be still be affected by buffs and debuffs.  If she stops moving for 1s, the effect will end prematurely."
			"DOTA_Tooltip_ability_lightning_blinding_speed_scepter_description"               "Drastically increases speed and purges debuffs over the duration."
			"DOTA_Tooltip_ability_lightning_blinding_speed_speed"                  			  "SPEED:"
			"DOTA_Tooltip_ability_lightning_blinding_speed_scepter_speed"                  	  "SCEPTER SPEED:"
			"DOTA_Tooltip_ability_lightning_blinding_speed_damage"                     		  "DAMAGE:"
			
			"DOTA_Tooltip_ability_lightning_blinding_speed2"                                  "Blinding Speed"
			"DOTA_Tooltip_ability_lightning_blinding_speed2_description"                      "Cumulatively grants Lightning bonus movespeed and attack speed as she uses her abilities.  When she hits max stacks, her BAT is reduced."
			"DOTA_Tooltip_ability_lightning_blinding_speed2_Lore"                      		  "In tales, the Tijadi grow stronger and faster as the battle drags on."
			"DOTA_Tooltip_ability_lightning_blinding_speed2_bonus_movespeed"                  "%BONUS MOVESPEED:"
